Product_Title,Price,Shop_Name,Category,Availability,G-Price
RAPOO NK1800 USB OPTICAL KEYBOARD WITH BANGLA,700,STARTECH,Keyboard,In Stock,700
RAPOO 9900M MULTI-MODE WIRELESS KEYBOARD & MOUSE COMBO,7150,STARTECH,Keyboard,In Stock,7150
RAPOO 8210M MULTI-MODE KEYBOARD & MOUSE COMBO,3080,STARTECH,Keyboard,In Stock,3080
NZXT LIFT LIGHTWEIGHT AMBIDEXTROUS RGB OPTICAL GAMING MOUSE,4700,STARTECH,Mouse,In Stock,4700
XTRIKE ME KB-508 GAMING KEYBOARD AND GM-310 RGB GAMING MOUSE COMBO,2700,STARTECH,Mouse,In Stock,2700
LOGITECH SIGNATURE M650 WIRELESS MOUSE,3299,STARTECH,Mouse,In Stock,3299
LOGITECH G304 HERO LIGHTSPEED WIRELESS GAMING MOUSE,3900,STARTECH,Mouse,In Stock,3900
XTRIKE ME KB-508 GAMING KEYBOARD AND GM-414 RGB GAMING MOUSE COMBO,2650,STARTECH,Mouse,In Stock,2650
XTRIKE ME KB-508 GAMING KEYBOARD AND GM-512 RGB GAMING MOUSE COMBO,2650,STARTECH,Mouse,In Stock,2650
XTRIKE ME KB-508 GAMING KEYBOARD AND GMP-290 RGB GAMING MOUSE & MOUSE PAD COMBO,2350,STARTECH,Mouse,In Stock,2350
LOGITECH G903 LIGHTSPEED HERO RGB WIRELESS GAMING MOUSE,11000,STARTECH,Mouse,In Stock,11000
LOGITECH M590 MULTI-DEVICE SILENT BLUETOOTH & WIRELESS MOUSE,2899,STARTECH,Mouse,In Stock,2899
REDRAGON M612 PREDATOR 11 PROGRAMMABLE BUTTONS RGB GAMING MOUSE,1600,STARTECH,Mouse,In Stock,1600
LOGITECH G502 LIGHTSPEED HERO SENSOR LIGHTSYNC RGB WIRELESS GAMING MOUSE,11200,STARTECH,Mouse,In Stock,11200
ASTRUM MU080 WIRED OPTICAL USB MOUSE,200,STARTECH,Mouse,In Stock,200
MICROPACK M101 OPTICAL USB MOUSE,425,STARTECH,Mouse,In Stock,425
MICROPACK M103 OPTICAL USB MOUSE,425,STARTECH,Mouse,In Stock,425
A4TECH FSTYLER FB10C DUAL MODE RECHARGEABLE WIRELESS MOUSE,1199,STARTECH,Mouse,In Stock,1199
WALTON WMS024WN USB MOUSE,250,STARTECH,Mouse,In Stock,250
HAVIT HV-MS689 USB OPTICAL MOUSE,250,STARTECH,Mouse,In Stock,250
MOTOSPEED F303 USB OPTICAL MOUSE,275,STARTECH,Mouse,In Stock,275
DELUX M331BU WIRED OPTICAL MOUSE,300,STARTECH,Mouse,In Stock,300
GOLDEN FIELD GF-M101 USB OPTICAL MOUSE,300,STARTECH,Mouse,In Stock,300
VIEWSONIC VA1903H 18.5" LED MONITOR (HDMI VGA),9900,STARTECH,Monitor,In Stock,9900
PHILIPS 18.5" 193V5LSB2 LED MONITOR,10000,STARTECH,Monitor,In Stock,10000
LG 19M38A 18.5 INCH MONITOR,10000,STARTECH,Monitor,In Stock,10000
ACER EB192Q 18.5 INCH HD MONITOR,10000,STARTECH,Monitor,In Stock,10000
DELL E1916HV 18.5 INCH LED MONITOR (VGA),10300,STARTECH,Monitor,In Stock,10300
HP V19 18.5 INCH HD MONITOR,10400,STARTECH,Monitor,In Stock,10400
HP P19V G4 18.5" HD MONITOR,10500,STARTECH,Monitor,In Stock,10500
LENOVO D19-10 18.5 INCH HD HDMI VGA MONITOR,10800,STARTECH,Monitor,In Stock,10800
DELL E2016HV 19.5" LED MONITOR,10900,STARTECH,Monitor,In Stock,10900
DELL D1918H 18.5 INCH LED MONITOR (VGA HDMI),10900,STARTECH,Monitor,In Stock,10900
HP P204V 19.5 INCH HD LED MONITOR (HDMI VGA),11500,STARTECH,Monitor,In Stock,11500
LENOVO D20-20 19.5 INCH LCD MONITOR (HDMI VGA),11800,STARTECH,Monitor,In Stock,11800
HP V22V 21.5" FHD LED MONITOR,13500,STARTECH,Monitor,In Stock,13500
HUNTKEY RRB2211E/H 21.5-INCH FHD LED MONITOR,13500,STARTECH,Monitor,In Stock,13500
LG 22MP400-B 22-INCH FULL HD MONITOR,13700,STARTECH,Monitor,In Stock,13700
LG 22MK430H-B 22" FULL HD IPS LED MONITOR WITH AMD FREESYNC,14000,STARTECH,Monitor,In Stock,14000
DELL SE2222H 21.5" FHD MONITOR,14000,STARTECH,Monitor,In Stock,14000
VIEWSONIC VA2215-H 22" FULL HD MONITOR,14000,STARTECH,Monitor,In Stock,14000
ACER HA220Q 21.5 INCH IPS FULL HD MONITOR,14200,STARTECH,Monitor,In Stock,14200
BENQ GW2280 22" EYE-CARE STYLISH FULL HD LED MONITOR,14200,STARTECH,Monitor,In Stock,14200
COOLER MASTER CM110 WIRED BLACK GAMING MOUSE #CM-110-KKWO1,2300,RYANS,Mouse,In Stock,2300
COOLER MASTER CM310 RGB WIRED GAMING MOUSE #CM-310-KKWO2,2500,RYANS,Mouse,In Stock,2500
MICROPACK M103 BLACK OPTICAL USB MOUSE,325,RYANS,Mouse,In Stock,325
HAVIT MS81 WIRED BLACK OPTICAL MOUSE,375,RYANS,Mouse,In Stock,375
RAPOO N100 USB OPTICAL BLACK MOUSE,375,RYANS,Mouse,In Stock,375
RAPOO N200 USB OPTICAL BLACK MOUSE,375,RYANS,Mouse,In Stock,375
A4TECH OP-620D USB OPTICAL MOUSE,399,RYANS,Mouse,In Stock,399
LENOVO 300 USB WIRED BLACK MOUSE #GX30M39704-3Y,400,RYANS,Mouse,In Stock,400
HAVIT MS858GT WIRELESS OPTICAL BLACK MOUSE,425,RYANS,Mouse,In Stock,425
CROWN MICRO CMM-956W WIRELESS MOUSE,600,RYANS,Mouse,In Stock,600
A4TECH G3-280/280N GLOSSY GRAY WIRELESS MOUSE,670,RYANS,Mouse,In Stock,670
LENOVO 130 WIRELESS BLACK MOUSE #GY51C12380-3Y,700,RYANS,Mouse,In Stock,700
A4TECH G3-200/200N BLACK WIRELESS MOUSE,700,RYANS,Mouse,In Stock,700
CROWN MICRO CMM-961W WIRELESS MOUSE,700,RYANS,Mouse,In Stock,700
HAVIT MS1005 RGB OPTICAL BLACK GAMING MOUSE,750,RYANS,Mouse,In Stock,750
LENOVO 300 WIRELESS BLACK COMPACT MOUSE #GX30K79401-3Y,900,RYANS,Mouse,In Stock,900
CROWN MICRO CMM-918W WIRELESS MOUSE,900,RYANS,Mouse,In Stock,900
LOGITECH M170 WIRELESS MOUSE,949,RYANS,Mouse,In Stock,949
HAVIT MS732 WIRED RGB BLACK GAMING MOUSE,950,RYANS,Mouse,In Stock,950
RAPOO 3510 PLUS WIRELESS OPTICAL GREY MOUSE,990,RYANS,Mouse,In Stock,990
G.SKILL TRIDENT-Z NEO 3600MHZ 8GB RGB DDR4 3600MHZ,11200,COMPUTER VILLAGE,Ram,In Stock,11200
TEAM T-FORCE DELTA 8GB DDR4 RGB 2666MHZ WHITE DESKTOP RAM,4300,COMPUTER VILLAGE,Ram,In Stock,4300
TEAM T-FORCE DELTA TUF RGB 8GB DDR4 3200MHZ CL16 GAMING DESKTOP RAM,4400,COMPUTER VILLAGE,Ram,In Stock,4400
TEAM T-FORCE VULCAN Z 8GB 3200MHZ DDR4 DESKTOP GAMING RAM,3750,COMPUTER VILLAGE,Ram,In Stock,3750
TEAM ELITE PLUS RED 8GB DDR4 U-DIMM 3200MHZ DESKTOP RAM,3650,COMPUTER VILLAGE,Ram,In Stock,3650
TEAM ELITE PLUS RED 8GB DDR4 2666MHZ RAM,3600,COMPUTER VILLAGE,Ram,In Stock,3600
TEAM T-FORCE ZEUS 8GB DDR4 3200MHZ DESKTOP GAMING RAM,3600,COMPUTER VILLAGE,Ram,In Stock,3600
TEAM T-FORCE VULCAN TUF 3200MHZ 8GB DDR4 GAMING ALLIANCE DESKTOP RAM,3800,COMPUTER VILLAGE,Ram,In Stock,3800
PNY XLR8 3200MHZ 16GB DDR4 DESKTOP GAMING RAM,6300,COMPUTER VILLAGE,Ram,In Stock,6300
PNY XLR8 GAMING EPIC-X RGB DESKTOP GAMING RAM,3700,COMPUTER VILLAGE,Ram,In Stock,3700
PNY XLR8 3200MHZ 8GB DDR4 DESKTOP GAMING RAM,3100,COMPUTER VILLAGE,Ram,In Stock,3100
ADATA 8 GB DDR4 2666 BUS DESKTOP RAM,3100,COMPUTER VILLAGE,Ram,In Stock,3100
(SINGLE) COLORFUL GEFORCE GT710-2GD3-V 2GB GRAPHICS CARD,5200,Skyland,GPU,In Stock,5200
GIGABYTE GEFORCE GT 1030 LOW PROFILE D4 2GB GRAPHICS CARD,10000,Skyland,GPU,In Stock,10000
ZOTAC GAMING GEFORCE GTX 1660 SUPER 6GB GDDR6 TWIN FAN GRAPHICS CARD,44500,Skyland,GPU,In Stock,44500
ASUS TUF GAMING GEFORCE GTX 1650 SUPER OC 4GB GRAPHICS CARD,43000,Skyland,GPU,In Stock,43000
GIGABYTE GEFORCE GTX 1660 SUPER OC 6GB GRAPHICS CARD,52000,Skyland,GPU,In Stock,52000
ZOTAC GAMING GEFORCE RTX 3060 TI TWIN EDGE OC 8GB GRAPHICS CARD,76900,Skyland,GPU,In Stock,76900
GIGABYTE GEFORCE GTX 1650 OC 4GB GDDR5 GRAPHICS CARD,26000,Skyland,GPU,In Stock,26000
COLORFUL GEFORCE GT1030 V3 2GB GRAPHICS CARD,7300,Skyland,GPU,In Stock,7300
MSI GEFORCE RTX 3050 GAMING X 8GB GDDR6 GRAPHICS CARD,50800,Skyland,GPU,In Stock,50800
PNY GEFORCE RTX 3060 12GB UPRISING DUAL FAN GRAPHICS CARD,55000,Skyland,GPU,In Stock,55000
ZOTAC GAMING GEFORCE RTX 3050 TWIN EDGE OC GDDR6 GRAPHICS CARD,48000,Skyland,GPU,In Stock,48000
COLORFUL IGAME GEFORCE RTX 3060 ULTRA W OC 12G L-V GRAPHICS CARD,65000,Skyland,GPU,In Stock,65000
MSI GEFORCE RTX 3060 TI GAMING X 8GB LHR GDDR6 GRAPHICS CARD,87800,Skyland,GPU,In Stock,87800
GIGABYTE GEFORCE GTX 1650 SUPER WINDFORCE OC 4GB GRAPHICS CARD,N/A,Skyland,GPU,In Stock,null
COLORFUL GEFORCE GTX 1660 SUPER NB 6G V2-V GRAPHICS CARD,40000,Skyland,GPU,In Stock,40000
MSI GEFORCE RTX 3060 VENTUS 2X 12GB OC GDDR6 GRAPHICS CARD,61000,Skyland,GPU,In Stock,61000
THERMALTAKE WATER RAM RGB LIQUID COOLING 32GB(4 X 8GB) DDR4 3200MHZ DESKTOP RAM,38800,Skyland,Ram,In Stock,38800
CORSAIR VENGEANCE LPX 8GB 3200MHZ DDR4 DESKTOP RAM,5200,Skyland,Ram,In Stock,5200
PNY XLR8 8GB DDR4 3200MHZ DESKTOP GAMING RAM,4230,Skyland,Ram,In Stock,4230
CORSAIR VENGEANCE LPX 8GB DDR4 2400MHZ DESKTOP RAM,4700,Skyland,Ram,In Stock,4700
PNY XLR8 GAMING EPIC-X RGB 8GB DDR4 3200MHZ DESKTOP RAM,4300,Skyland,Ram,In Stock,4300
CORSAIR VENGEANCE RGB PRO 8GB DDR4 3200MHZ RAM (WHITE),4800,Skyland,Ram,In Stock,4800
RAMSTA 8GB DDR4 2400MHZ DESKTOP RAM,3200,Skyland,Ram,In Stock,3200
PATRIOT VIPER STEEL 8GB DDR4 3200MHZ DESKTOP RAM,4200,Skyland,Ram,In Stock,4200
G.SKILL RIPJAWS-V 8GB DDR4 3200MHZ DESKTOP RAM,4200,Skyland,Ram,In Stock,4200
G.SKILL NT-SERIES 8GB DDR3 1600MHZ DESKTOP RAM,3800,Skyland,Ram,In Stock,3800
G.SKILL TRIDENT Z RGB 8GB DDR4 3200MHZ DESKTOP RAM,5000,Skyland,Ram,In Stock,5000
APACER PANTHER GOLDEN 4GB DDR4 2400MHZ DESKTOP RAM,2050,Skyland,Ram,In Stock,2050
THERMALTAKE TOUGHRAM 8GB 3200MHZ DDR4 DESKTOP RAM,4500,Skyland,Ram,In Stock,4500
G.SKILL TRIDENT Z 8GB DDR4 3200MHZ DESKTOP RAM,5200,Skyland,Ram,In Stock,5200
KINGSTON FURY BEAST RGB 8GB 3000MHZ DDR4 DESKTOP RAM,4200,Skyland,Ram,In Stock,4200
CORSAIR VENGEANCE LPX 4GB DDR4 2400MHZ DESKTOP RAM,2650,Skyland,Ram,In Stock,2650
XIAOMI REDMI 1A 23.8″ MONITOR IPS,15950,Skyland,Monitor,In Stock,15950
GIGABYTE G24F 23.8 INCH FULL HD 165HZ GAMING MONITOR,28000,Skyland,Monitor,In Stock,28000
GIGABYTE G27FC 27 INCH CURVED 165 HZ ADAPTIVE-SYNC VA GAMING MONITOR,31000,Skyland,Monitor,In Stock,31000
LG 22MK600M 22 INCH IPS BORDERLESS FULL HD MONITOR,18000,Skyland,Monitor,In Stock,18000
SAMSUNG LS22R350 22 INCH 75HZ FHD LED GAMING MONITOR,16000,Skyland,Monitor,In Stock,16000
BENQ GW2283 21.5 INCH EYE-CARE STYLISH FULL HD IPS MONITOR,16800,Skyland,Monitor,In Stock,16800
ASUS VZ229HE 21.5 INCH ULTRA-SLIM FRAMELESS EYE CARE FHD IPS MONITOR,17100,Skyland,Monitor,In Stock,17100
HP 22F 21.5 INCH 1080P 5MS FREESYNC IPS LED SLIM MONITOR (WITH HDMI CABLE),17000,Skyland,Monitor,In Stock,17000
HP ELITEDISPLAY E223 21.5 INCH FHD MONITOR (WITH HDMI CABLE),14100,Skyland,Monitor,Out of stock,14100
HP V214B 20.7-INCH LED MONITOR,N/A,Skyland,Monitor,Out of stock,null
HP 24F IPS LED 24″ BACKLIGHT MONITOR (WITH HDMI CABLE),19500,Skyland,Monitor,Out of stock,19500
VIEWSONIC VA2256-H 22 INCH 1080P HOME AND OFFICE MONITOR,11900,Skyland,Monitor,Out of stock,11900
VIEWSONIC VA2261-2 22 INCH 1080P HOME AND OFFICE MONITOR,7500,Skyland,Monitor,Out of stock,7500
XIAOMI MI 34 INCH 144HZ FREESYNC CURVED MONITOR 1 YEAR PARTS WARRANTY,50600,Skyland,Monitor,In Stock,50600
LG 22MK430H-B 22 INCH (AMD FREESYNC) FULL HD IPS LED DISPLAY MONITOR,16000,Skyland,Monitor,In Stock,16000
ASUS TUF GAMING VG249Q 24 INCH 144HZ FREESYNC 1MS IPS MONITOR,31500,Skyland,Monitor,In Stock,31500
RAZER VIPER MINI ULTRA-LIGHTWEIGHT CHROMA RGB GAMING MOUSE,2700,Skyland,Mouse,In Stock,2700
GIGABYTE AORUS M2 6200 DPI OPTICAL RGB GAMING MOUSE,1350,Skyland,Mouse,In Stock,1350
RAZER DEATHADDER ESSENTIAL GAMING MOUSE,1650,Skyland,Mouse,In Stock,1650
CORSAIR KATAR PRO ULTRA-LIGHT GAMING MOUSE,1700,Skyland,Mouse,In Stock,1700
LOGITECH G402 HYPERION FURY ULTRA FAST FPS GAMING MOUSE,3500,Skyland,Mouse,In Stock,3500
LOGITECH G304 LIGHTSPEED WIRELESS GAMING MOUSE (BLACK),3599,Skyland,Mouse,In Stock,3599
LOGITECH MX MASTER 3 ADVANCED WIRELESS 7 BUTTON MOUSE,9900,Skyland,Mouse,In Stock,9900
DELUX M700 7200DPI LIGHTWEIGHT RGB GAMING MOUSE,1400,Skyland,Mouse,In Stock,1400
FANTECH X7 BLAST RGB GAMING MOUSE,N/A,Skyland,Mouse,In Stock,null
REDRAGON PREDATOR M612 RGB WIRED GAMING MOUSE,1300,Skyland,Mouse,In Stock,1300
DELUX M321 OPTICAL WIRED MOUSE,350,Skyland,Mouse,In Stock,350
DELUX M800A RGB 6 BUTTON GAMING MOUSE,1200,Skyland,Mouse,In Stock,1200
LOGITECH G304 LIGHTSPEED WIRELESS GAMING MOUSE (WHITE),3699,Skyland,Mouse,In Stock,3699
GLORIOUS MODEL O WIRED GAMING MOUSE,6200,Skyland,Mouse,In Stock,6200
RAZER DEATHADDER V2 MINI GAMING MOUSE (BLACK),2700,Skyland,Mouse,In Stock,2700
A4TECH OP-730D 2X CLICK OPTICAL WIRED MOUSE,400,Skyland,Mouse,In Stock,400
REDRAGON KUMARA K552 RGB HOT SWAPPABLE MECHANICAL GAMING KEYBOARD,4200,Skyland,Keyboard,In Stock,4200
RAPOO V500 SE MIXED LIGHT 104 KEYS METAL WIRED MECHANICAL KEYBOARD,2600,Skyland,Keyboard,In Stock,2600
FANTECH K613L FIGHTER II PROFESSIONAL USB GAMING KEYBOARD,1800,Skyland,Keyboard,In Stock,1800
MUMRE WRANGLER K100 RAINBOW RGB MECHANICAL KEYBOARD,2000,Skyland,Keyboard,In Stock,2000
WALTON WKG005WB HIGH PRECISION GAMING KEYBOARD,950,Skyland,Keyboard,In Stock,950
A4 TECH KR-85 COMFORT ROUNDED EDGE KEYCAPS KEYBOARD,600,Skyland,Keyboard,In Stock,600
WALTON WKS004WN STANDARD KEYBOARD,240,Skyland,Keyboard,In Stock,240
RAPOO V500 ALLOY MECHANICAL GAMING KEYBOARD (TKL-NO BACKLIT),2200,Skyland,Keyboard,In Stock,2200
LOGITECH K380 BLUETOOTH MULTI-DEVICE KEYBOARD,2700,Skyland,Keyboard,In Stock,2700
RAPOO V500 PRO MECHANICAL GAMING KEYBOARD (BLACK),2600,Skyland,Keyboard,In Stock,2600
WALTON WKG008WB HIGH PRECISION GAMING KEYBOARD,950,Skyland,Keyboard,In Stock,950
HP GK400F MECHANICAL GAMING KEYBOARD,3150,Skyland,Keyboard,In Stock,3150
ROYAL KLUDGE RK71 DUAL MODE RGB MECHANICAL KEYBOARD (HUANO SWITCH),3699,Skyland,Keyboard,In Stock,3699
WALTON WKS007WB STANDARD KEYBOARD,700,Skyland,Keyboard,In Stock,700
FANTECH K612 SOLDIER RGB GAMING KEYBOARD,2300,Skyland,Keyboard,In Stock,2300
WALTON WKG007WB HIGH PRECISION GAMING KEYBOARD,950,Skyland,Keyboard,In Stock,950
GIGABYTE GEFORCE RTX 3060 TI GAMING OC 8GB GRAPHICS CARD,90000,COMPUTER VILLAGE,GPU,In Stock,90000
MSI RADEON RX 6600 XT MECH 2X 8G OCV1 GDDR6 GRAPHICS CARD,65000,COMPUTER VILLAGE,GPU,In Stock,65000
MSI RADEON RX 6900 XT GAMING Z TRIO 16GB GDDR6 GRAPHICS CARD,205000,COMPUTER VILLAGE,GPU,In Stock,205000
MSI GEFORCE GTX 1660 SUPER VENTUS XS OC 6GB GRAPHICS CARD,65000,COMPUTER VILLAGE,GPU,In Stock,65000
MSI GEFORCE GTX 1660 SUPER VENTUS XS 6GB GDDR6 GRAPHICS CARD,60000,COMPUTER VILLAGE,GPU,In Stock,60000
MSI GEFORCE GTX 1660 TI VENTUS XS 6G OC GRAPHICS CARD,61500,COMPUTER VILLAGE,GPU,In Stock,61500
MSI GEFORCE GTX 1660 SUPER GAMING 6GB GDDR6 GRAPHICS CARD,59000,COMPUTER VILLAGE,GPU,In Stock,59000
MSI GEFORCE RTX 3060 VENTUS 2X OC 12GB GRAPHICS CARD,47900,COMPUTER VILLAGE,GPU,In Stock,47900
MSI GEFORCE RTX 3060 GAMING X 12GB GDDR6 GRAPHICS CARD,52900,COMPUTER VILLAGE,GPU,In Stock,52900
MSI GEFORCE RTX 3060 TI VENTUS 2X 8GB OC V1 LHR GDDR6 GRAPHICS CARD,59900,COMPUTER VILLAGE,GPU,In Stock,59900
MSI GEFORCE RTX 3060 TI VENTUS 3X 8G OC LHR GDDR6 GRAPHICS CARD,90500,COMPUTER VILLAGE,GPU,In Stock,90500
MSI GEFORCE RTX 3070 TI SUPRIM X 8GB GDDR6X GRAPHICS CARD,107900,COMPUTER VILLAGE,GPU,In Stock,107900
FANTECH T532 PREMIUM OFFICE MOUSE BLACK,350,COMPUTER VILLAGE,Mouse,In Stock,350
ORICO WIRELESS MOUSE WDM-VC2,1000,COMPUTER VILLAGE,Mouse,In Stock,1000
ASUS TUF GAMING HEADSET WL,8200,COMPUTER VILLAGE,Mouse,In Stock,8200
ASUS ROG PUGIO II RGB GAMING MOUSE,8500,COMPUTER VILLAGE,Mouse,In Stock,8500
ASUS ROG KERIS WIRELESS GAMING MOUSE,7500,COMPUTER VILLAGE,Mouse,In Stock,7500
FANTECH X11 DAREDEVIL MACRO GAMING RGB MOUSE,2500,COMPUTER VILLAGE,Mouse,In Stock,2500
HAVIT HV-MS1003 RGB BACKLIT GAMING MOUSE,350,COMPUTER VILLAGE,Mouse,In Stock,350
FANTECH W190 DUAL MODE BLUETOOTH WIRELESS MOUSE,1200,COMPUTER VILLAGE,Mouse,In Stock,1200
FANTECH HELIOS GO XD5 USB TYPE-C WIRELESS GAMING RGB MOUSE,6850,COMPUTER VILLAGE,Mouse,In Stock,6850
FANTECH X4S TITAN 7 GAMING BLACK BUTTON USB MOUSE,1200,COMPUTER VILLAGE,Mouse,In Stock,1200
A4TECH FG20 FSTYLER 2.4G WIRELESS MOUSE,1000,COMPUTER VILLAGE,Mouse,In Stock,1000
A4TECH FB35C FSTYLER DUAL MODE BLUETOOTH RECHAREGABLE & 2.4G WIRELESS MOUSE,1400,COMPUTER VILLAGE,Mouse,In Stock,1400
FANTECH MAX PRO MK851 MECHANICAL RGB GAMING KEYBOARD,6200,COMPUTER VILLAGE,Keyboard,In Stock,6200
FANTECH K210 SILENT MULTIMEDIA OFFICE USE USB KEYBOARD,600,COMPUTER VILLAGE,Keyboard,In Stock,600
A4TECH KRS-83 FN MULTIMEDIA KEYBOARD,799,COMPUTER VILLAGE,Keyboard,In Stock,799
MICROPACK KM-218W WIRELSSS COMBO KEYBOARD AND MOUSE,1250,COMPUTER VILLAGE,Keyboard,In Stock,1250
MICROPACK K206 OFFICE LITE 2 USB KEYBOARD,500,COMPUTER VILLAGE,Keyboard,In Stock,500
MICROPACK KM-203W WIRELESS KEYBOARD & MOUSE COMBO,1050,COMPUTER VILLAGE,Keyboard,In Stock,1050
MICROPACK KM-2003 KEYBOARD & MOUSE COMBO,650,COMPUTER VILLAGE,Keyboard,In Stock,650
MICROPACK K2208 OFFICE MINI USB KEYBOARD,775,COMPUTER VILLAGE,Keyboard,In Stock,775
MICROPACK GK-10 MULTI COLOR USB GAMING KEYBOARD,1150,COMPUTER VILLAGE,Keyboard,In Stock,1150
MICROPACK K-206 MEMBRANE USB KEYBOARD,450,COMPUTER VILLAGE,Keyboard,In Stock,450
MICROPACK K203 USB BASIC KEYBOARD,550,COMPUTER VILLAGE,Keyboard,In Stock,550
A4TECH KK-3330 MULTIMEDIA USB KEYBOARD MOUSE COMBO,850,COMPUTER VILLAGE,Keyboard,In Stock,850
VIEWSONIC VX2468-PC-MHD CURVED GAMING MONITOR,25900,COMPUTER VILLAGE,Monitor,In Stock,25900
VIEWSONIC XG2431 GAMING MONITOR,42900,COMPUTER VILLAGE,Monitor,In Stock,42900
VIEWSONIC VX3418-2KPC ULTRA WIDE CURVED GAMING MONITOR,58000,COMPUTER VILLAGE,Monitor,In Stock,58000
VIEWSONIC XG2705-2K 27 INCH GAMING MONITOR,45000,COMPUTER VILLAGE,Monitor,In Stock,45000
AOC  G2490VX 23.8 INCH  (1920X1080) FULL HD AND  144HZ FLAT DISPLAY MONITOR,24420,COMPUTER VILLAGE,Monitor,In Stock,24420
AOC  E970SWN5 TN PANEL/VGA 3 LED 18.5 INCH MONITOR,8900,COMPUTER VILLAGE,Monitor,In Stock,8900
AOC E2270SWHN  21.5 INCH MONITOR WITH HDMI VGA VESA HEADPHON,12000,COMPUTER VILLAGE,Monitor,In Stock,12000
AOC LED 22B2HN VA PANEL ULTRA SLIM 1920 X 1080  21.5 MONITOR,15000,COMPUTER VILLAGE,Monitor,In Stock,15000
AOC G2590PX 24.5" (1920X1080) FULL HD 144HZ DISPLAY MONITOR,28370,COMPUTER VILLAGE,Monitor,In Stock,28370
LENOVO L22I-30 21.5 INCH IPS MONITOR,17040,COMPUTER VILLAGE,Monitor,In Stock,17040
LENOVO L22E-30 (66CBKAC1MY)21.5 INCH  MONITOR,16350,COMPUTER VILLAGE,Monitor,In Stock,16350
LENOVO D20-20 19.5 INCH  MONITOR,12150,COMPUTER VILLAGE,Monitor,In Stock,12150
VIEWSONIC VX2418-P-MHD 24-INCH 165HZ FULL HD GAMING MONITOR,26300,TECHLAND,Monitor,In Stock,26300
SAMSUNG ODYSSEY G9 49 INCH 32:9 240HZ CURVED HDR NVIDIA G-SYNC QLED GAMING MONITOR,175000,TECHLAND,Monitor,In Stock,175000
GIGABYTE M27Q 27 INCH KVM FREESYNC 170HZ QHD IPS GAMING MONITOR,42500,TECHLAND,Monitor,In Stock,42500
GIGABYTE G24F 23.8 INCH FULL HD 165HZ GAMING MONITOR,25500,TECHLAND,Monitor,In Stock,25500
LG 22MP400-B 22 INCH FULL HD VA AMD FREESYNC MONITOR,13500,TECHLAND,Monitor,In Stock,13500
ASUS TUF GAMING VG249Q 24 INCH 144HZ FREESYNC 1MS IPS MONITOR,30999,TECHLAND,Monitor,In Stock,30999
ASUS TUF GAMING VG247Q1A 23.8 INCH 16:9 165 HZ GAMING MONITOR,28499,TECHLAND,Monitor,In Stock,28499
SAMSUNG LF22T350 22-INCH FLAT IPS BORDER-LESS MONITOR ,15500,TECHLAND,Monitor,In Stock,15500
BENQ EX3501R 35 INCH CURVED SRGB 2K MONITOR,81900,TECHLAND,Monitor,In Stock,81900
BENQ ESSENTIAL GW2485TC 23.8 INCH FULL HD EYE-CARE STYLISH IPS MONITOR,29500,TECHLAND,Monitor,In Stock,29500
ASUS VP249QGR GAMING 24 INCH 144HZ FREESYNC FHD IPS MONITOR,26300,TECHLAND,Monitor,In Stock,26300
AOC GAMING G2490VX 23.8" FHD 144HZ GAMING MONITOR,21800,TECHLAND,Monitor,In Stock,21800
ASUS ROG SWIFT PG278QE 27 INCH 165HZ 2K WQHD GAMING MONITOR,60500,TECHLAND,Monitor,In Stock,60500
LG 27UP850-W 27 INCH 4K FREESYNC UHD HDR IPS MONITOR,64800,TECHLAND,Monitor,In Stock,64800
VIEWSONIC VX3418-2KPC 34 INCH WQHD 144HZ ADAPTIVE-SYNC EYE CARE CURVED GAMING MONITOR,57500,TECHLAND,Monitor,In Stock,57500
VIEWSONIC VX2480-SHD 24 INCH QHD IPS MONITOR,25500,TECHLAND,Monitor,In Stock,25500
CORSAIR K68 RGB MECHANICAL CHERRY MX RED GAMING KEYBOARD,8490,TECHLAND,Keyboard,In Stock,8490
ASUS TUF GAMING K1 RGB KEYBOARD,4000,TECHLAND,Keyboard,In Stock,4000
AULA F2063 MECHANICAL MULTIMEDIA RGB GAMING KEYBOARD ,2650,TECHLAND,Keyboard,In Stock,2650
LOGITECH G512 CARBON RGB MECHANICAL GAMING KEYBOARD,10399,TECHLAND,Keyboard,In Stock,10399
AULA F2099 RGB MECHANICAL GAMING KEYBOARD,3200,TECHLAND,Keyboard,In Stock,3200
AULA F2088 GREY MECHANICAL GAMING KEYBOARD,2900,TECHLAND,Keyboard,In Stock,2900
DAREU EK87 MECHANICAL GAMING KEYBOARD - WHITE (BLUE SWITCH),2199,TECHLAND,Keyboard,In Stock,2199
DAREU EK87 MECHANICAL GAMING KEYBOARD - WHITE (BROWN SWITCH),2199,TECHLAND,Keyboard,In Stock,2199
DAREU EK87 MECHANICAL GAMING KEYBOARD - WHITE (RED SWITCH),2099,TECHLAND,Keyboard,In Stock,2099
FANTECH K612 SOLDIER ILLUMINATED RGB BACKLIGHT GAMING KEYBOARD 104 KEYS BEST SELLING BANGLADESH,2000,TECHLAND,Keyboard,In Stock,2000
MICROSOFT SURFACE PRO TYPE COVER KEYBOARD (BLACK),13000,TECHLAND,Keyboard,In Stock,13000
